color_name,hex,R,G,B,tone
Blue,#6495ed,100,149,237,Cornflower Blue
Yellow,#fff8dc,255,248,220,Cornsilk
Beige,#fff8e7,255,248,231,Cosmic Latte
Pink,#ffbcd9,255,188,217,Cotton Candy
Yellow,#fffdd0,255,253,208,Cream
Pink,#dc143c,220,20,60,Crimson
Red,#be0032,190,0,50,Crimson Glory
Light Blue,#0ff,0,255,255,Cyan
Blue,#00b7eb,0,183,235,Cyan (Process)
Yellow,#ffff31,255,255,49,Daffodil
Yellow,#f0e130,240,225,48,Dandelion
Blue,#00008b,0,0,139,Dark Blue
Brown,#654321,101,67,33,Dark Brown
Red,#5d3954,93,57,84,Dark Byzantium
Red,#a40000,164,0,0,Dark Candy Apple Red
Blue,#08457e,8,69,126,Dark Cerulean
Brown,#986960,152,105,96,Dark Chestnut
Red,#cd5b45,205,91,69,Dark Coral
Green,#008b8b,0,139,139,Dark Cyan
Blue,#536878,83,104,120,Dark Electric Blue
Yellow,#b8860b,184,134,11,Dark Goldenrod
Gray,#a9a9a9,169,169,169,Dark Gray
Green,#013220,1,50,32,Dark Green
Blue,#00416a,0,65,106,Dark Imperial Blue
Green,#1a2421,26,36,33,Dark Jungle Green
Brown,#bdb76b,189,183,107,Dark Khaki
Black,#483c32,72,60,50,Dark Lava
Purple,#734f96,115,79,150,Dark Lavender
Purple,#8b008b,139,0,139,Dark Magenta
Blue,#036,0,51,102,Dark Midnight Blue
Green,#556b2f,85,107,47,Dark Olive Green
Orange,#ff8c00,255,140,0,Dark Orange
Blue,#9932cc,153,50,204,Dark Orchid
Blue,#779ecb,119,158,203,Dark Pastel Blue
Green,#03c03c,3,192,60,Dark Pastel Green
Purple,#966fd6,150,111,214,Dark Pastel Purple
Red,#c23b22,194,59,34,Dark Pastel Red
Pink,#e75480,231,84,128,Dark Pink
Blue,#039,0,51,153,Dark Powder Blue
Purple,#872657,135,38,87,Dark Raspberry
Red,#8b0000,139,0,0,Dark Red
Pink,#e9967a,233,150,122,Dark Salmon
Black,#560319,86,3,25,Dark Scarlet
Green,#8fbc8f,143,188,143,Dark Sea Green
Brown,#3c1414,60,20,20,Dark Sienna
Blue,#483d8b,72,61,139,Dark Slate Blue
Gray,#2f4f4f,47,79,79,Dark Slate Gray
Green,#177245,23,114,69,Dark Spring Green
Brown,#918151,145,129,81,Dark Tan
Yellow,#ffa812,255,168,18,Dark Tangerine
Black,#483c32,72,60,50,Dark Taupe
Red,#cc4e5c,204,78,92,Dark Terra Cotta
Blue,#00ced1,0,206,209,Dark Turquoise
Purple,#9400d3,148,0,211,Dark Violet
Yellow,#9b870c,155,135,12,Dark Yellow
Green,#00703c,0,112,60,Dartmouth Green
Brown,#555,85,85,85,Davy'S Grey
Red,#d70a53,215,10,83,Debian Red
Red,#a9203e,169,32,62,Deep Carmine
Pink,#ef3038,239,48,56,Deep Carmine Pink
Orange,#e9692c,233,105,44,Deep Carrot Orange
Pink,#da3287,218,50,135,Deep Cerise
Yellow,#fad6a5,250,214,165,Deep Champagne
Red,#b94e48,185,78,72,Deep Chestnut
Red,#704241,112,66,65,Deep Coffee
Purple,#c154c1,193,84,193,Deep Fuchsia
Green,#004b49,0,75,73,Deep Jungle Green
Purple,#95b,153,85,187,Deep Lilac
Purple,#c0c,204,0,204,Deep Magenta
Orange,#ffcba4,255,203,164,Deep Peach
Pink,#ff1493,255,20,147,Deep Pink
Red,#843f5b,132,63,91,Deep Ruby
Orange,#f93,255,153,51,Deep Saffron
Blue,#00bfff,0,191,255,Deep Sky Blue
Red,#66424d,102,66,77,Deep Tuscan Red
Blue,#1560bd,21,96,189,Denim
Brown,#c19a6b,193,154,107,Desert
Beige,#edc9af,237,201,175,Desert Sand
Gray,#696969,105,105,105,Dim Gray
Blue,#1e90ff,30,144,255,Dodger Blue
Red,#d71868,215,24,104,Dogwood Rose
Green,#85bb65,133,187,101,Dollar Bill
Beige,#967117,150,113,23,Drab
Blue,#00009c,0,0,156,Duke Blue
Yellow,#e1a95f,225,169,95,Earth Yellow
Gray,#555d50,85,93,80,Ebony
Brown,#c2b280,194,178,128,Ecru
Red,#614051,97,64,81,Eggplant
White,#f0ead6,240,234,214,Eggshell
Blue,#1034a6,16,52,166,Egyptian Blue
Blue,#7df9ff,125,249,255,Electric Blue
Red,#ff003f,255,0,63,Electric Crimson
Light Blue,#0ff,0,255,255,Electric Cyan
Green,#0f0,0,255,0,Electric Green
Purple,#6f00ff,111,0,255,Electric Indigo
Pink,#f4bbff,244,187,255,Electric Lavender
Yellow,#cf0,204,255,0,Electric Lime
Purple,#bf00ff,191,0,255,Electric Purple
Purple,#3f00ff,63,0,255,Electric Ultramarine
Purple,#8f00ff,143,0,255,Electric Violet
Yellow,#ff0,255,255,0,Electric Yellow
Green,#50c878,80,200,120,Emerald
Brown,#b48395,180,131,149,English Lavender
Blue,#96c8a2,150,200,162,Eton Blue
Brown,#c19a6b,193,154,107,Fallow
Red,#801818,128,24,24,Falu Red
Red,#b53389,181,51,137,Fandango
Pink,#f400a1,244,0,161,Fashion Fuchsia
Yellow,#e5aa70,229,170,112,Fawn
Gray,#4d5d53,77,93,83,Feldgrau
Green,#4f7942,79,121,66,Fern Green
Red,#ff2800,255,40,0,Ferrari Red
Brown,#6c541e,108,84,30,Field Drab
Red,#ce2029,206,32,41,Fire Engine Red
Red,#b22222,178,34,34,Firebrick
Orange,#e25822,226,88,34,Flame
Pink,#fc8eac,252,142,172,Flamingo Pink
Beige,#f7e98e,247,233,142,Flavescent
Yellow,#eedc82,238,220,130,Flax
White,#fffaf0,255,250,240,Floral White
Orange,#ffbf00,255,191,0,Fluorescent Orange
Pink,#ff1493,255,20,147,Fluorescent Pink
Yellow,#cf0,204,255,0,Fluorescent Yellow
Red,#ff004f,255,0,79,Folly
Green,#014421,1,68,33,Forest Green (Traditional)
Green,#228b22,34,139,34,Forest Green (Web)
Beige,#a67b5b,166,123,91,French Beige
Blue,#0072bb,0,114,187,French Blue
Pink,#86608e,134,96,142,French Lilac
Yellow,#cf0,204,255,0,French Lime
Red,#c72c48,199,44,72,French Raspberry
Pink,#f64a8a,246,74,138,French Rose
Pink,#f0f,255,0,255,Fuchsia
Purple,#c154c1,193,84,193,Fuchsia (Crayola)
Pink,#f7f,255,119,255,Fuchsia Pink
Pink,#c74375,199,67,117,Fuchsia Rose
Orange,#e48400,228,132,0,Fulvous
Red,#c66,204,102,102,Fuzzy Wuzzy
Pink,#dcdcdc,220,220,220,Gainsboro
Orange,#e49b0f,228,155,15,Gamboge
White,#f8f8ff,248,248,255,Ghost White
Orange,#b06500,176,101,0,Ginger
Blue,#6082b6,96,130,182,Glaucous
White,#e6e8fa,230,232,250,Glitter
Brown,#d4af37,212,175,55,Gold (Metallic)
Yellow,#ffd700,255,215,0,Gold (Web) (Golden)
Brown,#996515,153,101,21,Golden Brown
Orange,#fcc200,252,194,0,Golden Poppy
Yellow,#ffdf00,255,223,0,Golden Yellow
Orange,#daa520,218,165,32,Goldenrod
Green,#a8e4a0,168,228,160,Granny Smith Apple
Gray,#808080,128,128,128,Gray
Gray,#465945,70,89,69,Gray-Asparagus
Gray,#808080,128,128,128,Gray (Html/Css Gray)
Gray,#bebebe,190,190,190,Gray (X11 Gray)
Green,#0f0,0,255,0,Green (Color Wheel) (X11 Green)
Green,#1cac78,28,172,120,Green (Crayola)
Green,#008000,0,128,0,Green (Html/Css Green)
Green,#00a877,0,168,119,Green (Munsell)
Green,#009f6b,0,159,107,Green (Ncs)
Green,#00a550,0,165,80,Green (Pigment)
Green,#66b032,102,176,50,Green (Ryb)
Green,#adff2f,173,255,47,Green-Yellow
Brown,#a99a86,169,154,134,Grullo
Green,#00ff7f,0,255,127,Guppie Green
Red,#663854,102,56,84,Halayà úBe
Blue,#446ccf,68,108,207,Han Blue
Purple,#5218fa,82,24,250,Han Purple
Yellow,#e9d66b,233,214,107,Hansa Yellow
Green,#3fff00,63,255,0,Harlequin
Red,#c90016,201,0,22,Harvard Crimson
Orange,#da9100,218,145,0,Harvest Gold
Green,#808000,128,128,0,Heart Gold
Pink,#df73ff,223,115,255,Heliotrope
Pink,#f400a1,244,0,161,Hollywood Cerise
White,#f0fff0,240,255,240,Honeydew
Blue,#007fbf,0,127,191,Honolulu Blue
Green,#49796b,73,121,107,Hooker'S Green
Pink,#ff1dce,255,29,206,Hot Magenta
Pink,#ff69b4,255,105,180,Hot Pink
Green,#355e3b,53,94,59,Hunter Green
Blue,#71a6d2,113,166,210,Iceberg
Yellow,#fcf75e,252,247,94,Icterine
Blue,#002395,0,35,149,Imperial Blue
Green,#b2ec5d,178,236,93,Inchworm
Green,#138808,19,136,8,India Green
Red,#cd5c5c,205,92,92,Indian Red
Yellow,#e3a857,227,168,87,Indian Yellow
Purple,#6f00ff,111,0,255,Indigo
Blue,#00416a,0,65,106,Indigo (Dye)
Purple,#4b0082,75,0,130,Indigo (Web)
Blue,#002fa7,0,47,167,International Klein Blue
Orange,#ff4f00,255,79,0,International Orange (Aerospace)
Orange,#ba160c,186,22,12,International Orange (Engineering)
Orange,#c0362c,192,54,44,International Orange (Golden Gate Bridge)
Blue,#5a4fcf,90,79,207,Iris
White,#f4f0ec,244,240,236,Isabelline
Green,#009000,0,144,0,Islamic Green
White,#fffff0,255,255,240,Ivory
Green,#00a86b,0,168,107,Jade
Yellow,#f8de7e,248,222,126,Jasmine
Red,#d73b3e,215,59,62,Jasper
Red,#a50b5e,165,11,94,Jazzberry Jam
Black,#343434,52,52,52,Jet
Yellow,#fada5e,250,218,94,Jonquil
Green,#bdda57,189,218,87,June Bud
Green,#29ab87,41,171,135,Jungle Green
Green,#4cbb17,76,187,23,Kelly Green
Red,#7c1c05,124,28,5,Kenyan Copper
Green,#c3b091,195,176,145,Khaki (Html/Css) (Khaki)
Beige,#f0e68c,240,230,140,Khaki (X11) (Light Khaki)
Red,#e8000d,232,0,13,Ku Crimson
Green,#087830,8,120,48,La Salle Green
Gray,#d6cadd,214,202,221,Languid Lavender
Blue,#26619c,38,97,156,Lapis Lazuli
Yellow,#fefe22,254,254,34,Laser Lemon
Green,#a9ba9d,169,186,157,Laurel Green
Red,#cf1020,207,16,32,Lava
Blue,#ccf,204,204,255,Lavender Blue
White,#fff0f5,255,240,245,Lavender Blush
Purple,#b57edc,181,126,220,Lavender (Floral)
Gray,#c4c3d0,196,195,208,Lavender Gray
Purple,#9457eb,148,87,235,Lavender Indigo
Pink,#ee82ee,238,130,238,Lavender Magenta
White,#e6e6fa,230,230,250,Lavender Mist
Pink,#fbaed2,251,174,210,Lavender Pink
Purple,#967bb6,150,123,182,Lavender Purple
Pink,#fba0e3,251,160,227,Lavender Rose
White,#e6e6fa,230,230,250,Lavender (Web)
Green,#7cfc00,124,252,0,Lawn Green
Yellow,#fff700,255,247,0,Lemon
Yellow,#fffacd,255,250,205,Lemon Chiffon
Yellow,#e3ff00,227,255,0,Lemon Lime
Black,#1a1110,26,17,16,Licorice
White,#fdd5b1,253,213,177,Light Apricot
Blue,#add8e6,173,216,230,Light Blue
Brown,#b5651d,181,101,29,Light Brown
Pink,#e66771,230,103,113,Light Carmine Pink
Pink,#f08080,240,128,128,Light Coral
Blue,#93ccea,147,204,234,Light Cornflower Blue
Pink,#f56991,245,105,145,Light Crimson
Blue,#e0ffff,224,255,255,Light Cyan
Pink,#f984ef,249,132,239,Light Fuchsia Pink
Yellow,#fafad2,250,250,210,Light Goldenrod Yellow
Gray,#d3d3d3,211,211,211,Light Gray
Green,#90ee90,144,238,144,Light Green
Beige,#f0e68c,240,230,140,Light Khaki
Purple,#b19cd9,177,156,217,Light Pastel Purple
Pink,#ffb6c1,255,182,193,Light Pink
Red,#e97451,233,116,81,Light Red Ochre
Orange,#ffa07a,255,160,122,Light Salmon
Pink,#f99,255,153,153,Light Salmon Pink
Green,#20b2aa,32,178,170,Light Sea Green
Blue,#87cefa,135,206,250,Light Sky Blue
Gray,#789,119,136,153,Light Slate Gray
Beige,#b38b6d,179,139,109,Light Taupe
Pink,#e68fac,230,143,172,Light Thulian Pink
Yellow,#ffffe0,255,255,224,Light Yellow
Purple,#c8a2c8,200,162,200,Lilac
Yellow,#bfff00,191,255,0,Lime (Color Wheel)
Green,#32cd32,50,205,50,Lime Green
Green,#0f0,0,255,0,Lime (Web) (X11 Green)
Green,#9dc209,157,194,9,Limerick
Green,#195905,25,89,5,Lincoln Green
Beige,#faf0e6,250,240,230,Linen
Brown,#c19a6b,193,154,107,Lion
Blue,#6ca0dc,108,160,220,Little Boy Blue
Purple,#534b4f,83,75,79,Liver
Red,#e62020,230,32,32,Lust
Pink,#f0f,255,0,255,Magenta
Red,#ca1f7b,202,31,123,Magenta (Dye)
Pink,#ff0090,255,0,144,Magenta (Process)
Blue,#aaf0d1,170,240,209,Magic Mint
White,#f8f4ff,248,244,255,Magnolia
Orange,#c04000,192,64,0,Mahogany
Yellow,#fbec5d,251,236,93,Maize
Blue,#6050dc,96,80,220,Majorelle Blue
Green,#0bda51,11,218,81,Malachite
Gray,#979aaa,151,154,170,Manatee
Orange,#ff8243,255,130,67,Mango Tango
Green,#74c365,116,195,101,Mantis
Purple,#880085,136,0,133,Mardi Gras
Red,#c32148,195,33,72,Maroon (Crayola)
Red,#800000,128,0,0,Maroon (Html/Css)
Red,#b03060,176,48,96,Maroon (X11)
Blue,#e0b0ff,224,176,255,Mauve
Brown,#915f6d,145,95,109,Mauve Taupe
Pink,#ef98aa,239,152,170,Mauvelous
Blue,#73c2fb,115,194,251,Maya Blue
Brown,#e5b73b,229,183,59,Meat Brown
Green,#6da,102,221,170,Medium Aquamarine
Blue,#0000cd,0,0,205,Medium Blue
Red,#e2062c,226,6,44,Medium Candy Apple Red
Orange,#af4035,175,64,53,Medium Carmine
Beige,#f3e5ab,243,229,171,Medium Champagne
Blue,#035096,3,80,150,Medium Electric Blue
Green,#1c352d,28,53,45,Medium Jungle Green
Pink,#dda0dd,221,160,221,Medium Lavender Magenta
Purple,#ba55d3,186,85,211,Medium Orchid
Blue,#0067a5,0,103,165,Medium Persian Blue
Purple,#9370db,147,112,219,Medium Purple
Red,#bb3385,187,51,133,Medium Red-Violet
Red,#aa4069,170,64,105,Medium Ruby
Green,#3cb371,60,179,113,Medium Sea Green
Blue,#7b68ee,123,104,238,Medium Slate Blue
Green,#c9dc87,201,220,135,Medium Spring Bud
Green,#00fa9a,0,250,154,Medium Spring Green
Brown,#674c47,103,76,71,Medium Taupe
Light Blue,#48d1cc,72,209,204,Medium Turquoise
Red,#79443b,121,68,59,Medium Tuscan Red
Orange,#d9603b,217,96,59,Medium Vermilion
Red,#c71585,199,21,133,Medium Violet-Red
Brown,#f8b878,248,184,120,Mellow Apricot
Yellow,#f8de7e,248,222,126,Mellow Yellow
Pink,#fdbcb4,253,188,180,Melon
Blue,#191970,25,25,112,Midnight Blue
Green,#004953,0,73,83,Midnight Green (Eagle Green)
Yellow,#ffc40c,255,196,12,Mikado Yellow
Green,#3eb489,62,180,137,Mint
White,#f5fffa,245,255,250,Mint Cream
Green,#98ff98,152,255,152,Mint Green
Pink,#ffe4e1,255,228,225,Misty Rose
White,#faebd7,250,235,215,Moccasin
Beige,#967117,150,113,23,Mode Beige
Blue,#73a9c2,115,169,194,Moonstone Blue
Red,#ae0c00,174,12,0,Mordant Red 19
Green,#addfad,173,223,173,Moss Green
Green,#30ba8f,48,186,143,Mountain Meadow
Pink,#997a8d,153,122,141,Mountbatten Pink
Green,#18453b,24,69,59,Msu Green
Pink,#c54b8c,197,75,140,Mulberry
Yellow,#ffdb58,255,219,88,Mustard
Green,#21421e,33,66,30,Myrtle
Pink,#f6adc6,246,173,198,Nadeshiko Pink
Green,#2a8000,42,128,0,Napier Green
Yellow,#fada5e,250,218,94,Naples Yellow
White,#ffdead,255,222,173,Navajo White
Blue,#000080,0,0,128,Navy Blue
Orange,#ffa343,255,163,67,Neon Carrot
Red,#fe4164,254,65,100,Neon Fuchsia
Green,#39ff14,57,255,20,Neon Green
Pink,#d7837f,215,131,127,New York Pink
Blue,#a4dded,164,221,237,Non-Photo Blue
Green,#059033,5,144,51,North Texas Green
Blue,#0077be,0,119,190,Ocean Boat Blue
Brown,#c72,204,119,34,Ochre
Green,#008000,0,128,0,Office Green
Brown,#cfb53b,207,181,59,Old Gold
Beige,#fdf5e6,253,245,230,Old Lace
Gray,#796878,121,104,120,Old Lavender
Red,#673147,103,49,71,Old Mauve
Beige,#c08081,192,128,129,Old Rose
Green,#808000,128,128,0,Olive
Black,#3c341f,60,52,31,Olive Drab #7
Green,#6b8e23,107,142,35,Olive Drab (Web) (Olive Drab #3)
Green,#9ab973,154,185,115,Olivine
Black,#353839,53,56,57,Onyx
Brown,#b784a7,183,132,167,Opera Mauve
Orange,#ff7f00,255,127,0,Orange (Color Wheel)
Orange,#ff9f00,255,159,0,Orange Peel
Red,#ff4500,255,69,0,Orange-Red
Orange,#fb9902,251,153,2,Orange (Ryb)
Orange,#ffa500,255,165,0,Orange (Web Color)
Pink,#da70d6,218,112,214,Orchid
Brown,#654321,101,67,33,Otter Brown
Red,#900,153,0,0,Ou Crimson Red
Gray,#414a4c,65,74,76,Outer Space
Orange,#ff6e4a,255,110,74,Outrageous Orange
Blue,#002147,0,33,71,Oxford Blue
Green,#060,0,102,0,Pakistan Green
Blue,#273be2,39,59,226,Palatinate Blue
Purple,#682860,104,40,96,Palatinate Purple
Blue,#bcd4e6,188,212,230,Pale Aqua
Blue,#afeeee,175,238,238,Pale Blue
Brown,#987654,152,118,84,Pale Brown
Orange,#af4035,175,64,53,Pale Carmine
Blue,#9bc4e2,155,196,226,Pale Cerulean
Pink,#ddadaf,221,173,175,Pale Chestnut
Orange,#da8a67,218,138,103,Pale Copper
Blue,#abcdef,171,205,239,Pale Cornflower Blue
Orange,#e6be8a,230,190,138,Pale Gold
Beige,#eee8aa,238,232,170,Pale Goldenrod
Green,#98fb98,152,251,152,Pale Green
Blue,#dcd0ff,220,208,255,Pale Lavender
Pink,#f984e5,249,132,229,Pale Magenta
Pink,#fadadd,250,218,221,Pale Pink
Pink,#dda0dd,221,160,221,Pale Plum
Red,#db7093,219,112,147,Pale Red-Violet
Blue,#96ded1,150,222,209,Pale Robin Egg Blue
Gray,#c9c0bb,201,192,187,Pale Silver
Beige,#ecebbd,236,235,189,Pale Spring Bud
Beige,#bc987e,188,152,126,Pale Taupe
Red,#db7093,219,112,147,Pale Violet-Red
Purple,#78184a,120,24,74,Pansy Purple
White,#ffefd5,255,239,213,Papaya Whip
Green,#50c878,80,200,120,Paris Green
Blue,#aec6cf,174,198,207,Pastel Blue
Brown,#836953,131,105,83,Pastel Brown
Gray,#cfcfc4,207,207,196,Pastel Gray
Green,#7d7,119,221,119,Pastel Green
Pink,#f49ac2,244,154,194,Pastel Magenta
Orange,#ffb347,255,179,71,Pastel Orange
Pink,#dea5a4,222,165,164,Pastel Pink
Purple,#b39eb5,179,158,181,Pastel Purple
Red,#ff6961,255,105,97,Pastel Red
Purple,#cb99c9,203,153,201,Pastel Violet
